filename,manual_time,llm_time,static_time,manual_diff,manual_abs_diff,manual_rel_diff,manual_percent_error,llm_diff,llm_abs_diff,llm_rel_diff,llm_percent_error
1008_0_blob_rearrange_kernel2_1d.ptx,0.0333404541015625,0.0001001953125,0.0333404541015625,0.0,0.0,0.0,0.0,-0.0332402587890625,0.0332402587890625,-99.69947826086955,99.69947826086955
1008_7_blob_rearrange_kernel2.cu,0.015853881835937503,5.95703125e-05,0.015853881835937503,0.0,0.0,0.0,0.0,-0.015794311523437504,0.015794311523437504,-99.62425409047161,99.62425409047161
1008_7_blob_rearrange_kernel2.ptx,0.03337860107421875,0.00010013671875,0.03337860107421875,0.0,0.0,0.0,0.0,-0.03327846435546875,0.03327846435546875,-99.69999725714287,99.69999725714287
10121_0_MedianFilter_gpu.cu,0.029747009277343764,0.0208515625,0.029747009277343764,0.0,0.0,0.0,0.0,-0.008895446777343764,0.008895446777343764,-29.90366760707877,29.90366760707877
10121_0_MedianFilter_gpu.ptx,0.033416748046875,0.000625,0.033416748046875,0.0,0.0,0.0,0.0,-0.032791748046875,0.032791748046875,-98.1296803652968,98.1296803652968
10121_1_addKernel.cu,0.005668640136718755,4.0625e-08,0.005668640136718755,0.0,0.0,0.0,0.0,-0.005668599511718755,0.005668599511718755,-99.99928333781965,99.99928333781965
10121_1_addKernel.ptx,0.0173187255859375,6.2890625e-05,0.0173187255859375,0.0,0.0,0.0,0.0,-0.0172558349609375,0.0172558349609375,-99.63686343612336,99.63686343612336
10121_3_reduce.cu,0.004020690917968751,0.00040078125,0.004020690917968751,0.0,0.0,0.0,0.0,-0.0036199096679687508,0.0036199096679687508,-90.03203036053131,90.03203036053131
10121_3_reduce.ptx,0.01712799072265625,6.25e-05,0.01712799072265625,0.0,0.0,0.0,0.0,-0.01706549072265625,0.01706549072265625,-99.63510022271714,99.63510022271714
10121_5_reduce.cu,0.014472961425781257,5.078125e-05,0.014472961425781257,0.0,0.0,0.0,0.0,-0.014422180175781257,0.014422180175781257,-99.64913020558778,99.64913020558778
10121_5_reduce.ptx,0.01705169677734375,5.078125e-05,0.01705169677734375,0.0,0.0,0.0,0.0,-0.01700091552734375,0.01700091552734375,-99.70219239373603,99.70219239373603
10126_2_conv2genericrev.cu,0.06061553955078125,0.0003466796875,0.06061553955078125,0.0,0.0,0.0,0.0,-0.06026885986328125,0.06026885986328125,-99.42806796727503,99.42806796727503
10126_2_conv2genericrev.ptx,0.07976531982421875,2147.0,0.07976531982421875,0.0,0.0,0.0,0.0,2146.920234680176,2146.920234680176,2691545.949306552,2691545.949306552
10220_1_hello.cu,7.62939453125e-05,6.103515625e-05,7.62939453125e-05,0.0,0.0,0.0,0.0,-1.52587890625e-05,1.52587890625e-05,-20.0,20.0
10220_1_hello.ptx,3.814697265625e-05,3.0517578125e-05,3.814697265625e-05,0.0,0.0,0.0,0.0,-7.62939453125e-06,7.62939453125e-06,-20.0,20.0
10223_26_phglobal_reduce_kernel.cu,0.008346557617187502,5.078125e-05,0.008346557617187502,0.0,0.0,0.0,0.0,-0.008295776367187502,0.008295776367187502,-99.39159049360147,99.39159049360147
10223_26_phglobal_reduce_kernel.ptx,0.032958984375,6.25e-05,0.032958984375,0.0,0.0,0.0,0.0,-0.032896484375,0.032896484375,-99.81037037037038,99.81037037037038
10242_0_kernel.cu,0.0024871826171875004,0.0003125,0.0024871826171875004,0.0,0.0,0.0,0.0,-0.0021746826171875006,0.0021746826171875006,-87.4355828220859,87.4355828220859
10242_0_kernel.ptx,0.04222869873046875,5.5908203125e-05,0.04222869873046875,0.0,0.0,0.0,0.0,-0.04217279052734375,0.04217279052734375,-99.86760614272808,99.86760614272808
10270_2_conv2genericrev.cu,0.06061553955078125,0.000421875,0.06061553955078125,0.0,0.0,0.0,0.0,-0.06019366455078125,0.06019366455078125,-99.30401510383889,99.30401510383889
10270_2_conv2genericrev.ptx,0.07976531982421875,0.020650390625,0.07976531982421875,0.0,0.0,0.0,0.0,-0.05911492919921875,0.05911492919921875,-74.11106647537063,74.11106647537063
1029_0_gpu_grayscale.cu,0.015892028808593753,5e-05,0.015892028808593753,0.0,0.0,0.0,0.0,-0.015842028808593752,0.015842028808593752,-99.68537686029764,99.68537686029764
1029_0_gpu_grayscale.ptx,0.03307342529296875,8.69140625e-05,0.03307342529296875,0.0,0.0,0.0,0.0,-0.03298651123046875,0.03298651123046875,-99.7372087658593,99.7372087658593
1029_1_gpu_gaussian.cu,0.04629516601562502,0.0001001953125,0.04629516601562502,0.0,0.0,0.0,0.0,-0.04619497070312502,0.04619497070312502,-99.78357284113382,99.78357284113382
1029_1_gpu_gaussian.ptx,0.05390167236328125,2.1462890625e-05,0.05390167236328125,0.0,0.0,0.0,0.0,-0.05388020947265625,0.05388020947265625,-99.9601814012739,99.9601814012739
1029_2_gpu_sobel.cu,0.05395507812500001,0.000625,0.05395507812500001,0.0,0.0,0.0,0.0,-0.053330078125000006,0.053330078125000006,-98.84162895927602,98.84162895927602
1029_2_gpu_sobel.ptx,0.0543975830078125,2.16376953125e-05,0.0543975830078125,0.0,0.0,0.0,0.0,-0.0543759453125,0.0543759453125,-99.96022305750351,99.96022305750351
10383_0_batcherBitonicMergesort64.cu,0.008575439453125002,5.078125e-05,0.008575439453125002,0.0,0.0,0.0,0.0,-0.008524658203125002,0.008524658203125002,-99.40782918149466,99.40782918149466
10383_0_batcherBitonicMergesort64.ptx,0.0313568115234375,1.9775390625e-05,0.0313568115234375,0.0,0.0,0.0,0.0,-0.0313370361328125,0.0313370361328125,-99.93693430656934,99.93693430656934
10383_20_global_reduce_kernel.cu,0.008346557617187502,0.01046875,0.008346557617187502,0.0,0.0,0.0,0.0,0.002122192382812499,0.002122192382812499,25.425959780621554,25.425959780621554
10383_20_global_reduce_kernel.ptx,0.032958984375,5e-05,0.032958984375,0.0,0.0,0.0,0.0,-0.032908984375,0.032908984375,-99.8482962962963,99.8482962962963
10383_21_shmem_reduce_kernel.cu,0.01263427734375001,5.078125e-05,0.01263427734375001,0.0,0.0,0.0,0.0,-0.01258349609375001,0.01258349609375001,-99.59806763285025,99.59806763285025
10383_21_shmem_reduce_kernel.ptx,0.03223419189453125,5.078125e-05,0.03223419189453125,0.0,0.0,0.0,0.0,-0.03218341064453125,0.03218341064453125,-99.84246153846154,99.84246153846154
10383_24_hello.cu,7.62939453125e-05,6.103515625e-05,7.62939453125e-05,0.0,0.0,0.0,0.0,-1.52587890625e-05,1.52587890625e-05,-20.0,20.0
10383_24_hello.ptx,3.814697265625e-05,3.0517578125e-05,3.814697265625e-05,0.0,0.0,0.0,0.0,-7.62939453125e-06,7.62939453125e-06,-20.0,20.0
10383_28_hello.cu,7.62939453125e-05,6.103515625e-05,7.62939453125e-05,0.0,0.0,0.0,0.0,-1.52587890625e-05,1.52587890625e-05,-20.0,20.0
10383_28_hello.ptx,3.814697265625e-05,3.0517578125e-05,3.814697265625e-05,0.0,0.0,0.0,0.0,-7.62939453125e-06,7.62939453125e-06,-20.0,20.0
10383_9_remove_redness_from_coordinates.cu,0.010215759277343752,2.0388671875e-05,0.010215759277343752,0.0,0.0,0.0,0.0,-0.010195370605468752,0.010195370605468752,-99.80041941747572,99.80041941747572
10383_9_remove_redness_from_coordinates.ptx,0.07537841796875,3.1640625e-05,0.07537841796875,0.0,0.0,0.0,0.0,-0.07534677734375,0.07534677734375,-99.95802429149798,99.95802429149798
10393_4_relu.cu,0.004364013671875001,0.0015277777777777779,0.004364013671875001,0.0,0.0,0.0,0.0,-0.002836235894097223,0.002836235894097223,-64.99145299145299,64.99145299145299
10393_4_relu.ptx,0.0174713134765625,6.2890625e-05,0.0174713134765625,0.0,0.0,0.0,0.0,-0.0174084228515625,0.0174084228515625,-99.64003493449782,99.64003493449782
10393_5_relu_backward.cu,0.005859375000000005,2.2125e-05,0.005859375000000005,0.0,0.0,0.0,0.0,-0.005837250000000006,0.005837250000000006,-99.62240000000001,99.62240000000001
10393_5_relu_backward.ptx,0.03299713134765625,8.69140625e-05,0.03299713134765625,0.0,0.0,0.0,0.0,-0.03291021728515625,0.03291021728515625,-99.73660115606937,99.73660115606937
10406_0_kernelAddConstant.cu,0.0019912719726562504,0.000298828125,0.0019912719726562504,0.0,0.0,0.0,0.0,-0.0016924438476562504,0.0016924438476562504,-84.99310344827586,84.99310344827586
10406_0_kernelAddConstant.ptx,0.03101348876953125,1.9775390625e-05,0.03101348876953125,0.0,0.0,0.0,0.0,-0.03099371337890625,0.03099371337890625,-99.93623616236162,99.93623616236162
1040_1_delete_rows_and_columns.cu,0.0102996826171875,5e-05,0.0102996826171875,0.0,0.0,0.0,0.0,-0.0102496826171875,0.0102496826171875,-99.51454814814815,99.51454814814815
1040_1_delete_rows_and_columns.ptx,0.0727081298828125,0.000335693359375,0.0727081298828125,0.0,0.0,0.0,0.0,-0.0723724365234375,0.0723724365234375,-99.53830010493179,99.53830010493179
10426_0_gaxpymm.cu,0.03607177734375,2.05e-05,0.03607177734375,0.0,0.0,0.0,0.0,-0.03605127734375,0.03605127734375,-99.94316886632826,99.94316886632826
10426_0_gaxpymm.ptx,0.05954742431640625,0.0001340625,0.05954742431640625,0.0,0.0,0.0,0.0,-0.05941336181640625,0.05941336181640625,-99.77486431774504,99.77486431774504
10426_1_gaxpy.cu,0.0200653076171875,5.078125e-05,0.0200653076171875,0.0,0.0,0.0,0.0,-0.0200145263671875,0.0200145263671875,-99.74692015209126,99.74692015209126
10426_1_gaxpy.ptx,0.03528594970703125,8.91640625e-05,0.03528594970703125,0.0,0.0,0.0,0.0,-0.03519678564453125,0.03519678564453125,-99.7473100108108,99.7473100108108
10492_1_reduceArgMaxKernel.cu,0.007888793945312502,0.019775390625,0.007888793945312502,0.0,0.0,0.0,0.0,0.011886596679687498,0.011886596679687498,150.67698259187617,150.67698259187617
10492_1_reduceArgMaxKernel.ptx,0.03604888916015625,2.0352e-05,0.03604888916015625,0.0,0.0,0.0,0.0,-0.03602853716015625,0.03602853716015625,-99.94354333663492,99.94354333663492
104_0_total.cu,0.0181121826171875,2.01e-05,0.0181121826171875,0.0,0.0,0.0,0.0,-0.0180920826171875,0.0180920826171875,-99.8890249705139,99.8890249705139
104_0_total.ptx,0.01861572265625,6.396484375e-05,0.01861572265625,0.0,0.0,0.0,0.0,-0.0185517578125,0.0185517578125,-99.65639344262294,99.65639344262294
104_2_matrixMultiplyTiled.cu,0.02251434326171876,2.020703125e-05,0.02251434326171876,0.0,0.0,0.0,0.0,-0.02249413623046876,0.02249413623046876,-99.91024818705525,99.91024818705525
104_2_matrixMultiplyTiled.ptx,0.047149658203125,2.44140625e-05,0.047149658203125,0.0,0.0,0.0,0.0,-0.047125244140625,0.047125244140625,-99.94822006472492,99.94822006472492
104_3_matrixMultiply.cu,0.006317138671875005,9.00925925925926e-06,0.006317138671875005,0.0,0.0,0.0,0.0,-0.006308129412615746,0.006308129412615746,-99.85738386115585,99.85738386115585
104_3_matrixMultiply.ptx,0.05298614501953125,0.0021044921875,0.05298614501953125,0.0,0.0,0.0,0.0,-0.05088165283203125,0.05088165283203125,-96.02822174226063,96.02822174226063
104_4_post_scan.cu,0.008270263671875002,6.25e-05,0.008270263671875002,0.0,0.0,0.0,0.0,-0.008207763671875002,0.008207763671875002,-99.24428044280442,99.24428044280442
104_4_post_scan.ptx,0.03326416015625,3.125e-05,0.03326416015625,0.0,0.0,0.0,0.0,-0.03323291015625,0.03323291015625,-99.90605504587157,99.90605504587157
104_5_scan.cu,0.03450012207031252,2.05e-05,0.03450012207031252,0.0,0.0,0.0,0.0,-0.03447962207031252,0.03447962207031252,-99.94057992038921,99.94057992038921
104_5_scan.ptx,0.0496673583984375,6.30859375e-05,0.0496673583984375,0.0,0.0,0.0,0.0,-0.0496042724609375,0.0496042724609375,-99.8729831029186,99.8729831029186
10615_4_tonemap_adaptive.cu,0.02366638183593752,0.002002716468590831,0.02366638183593752,0.0,0.0,0.0,0.0,-0.02166366536734669,0.02166366536734669,-91.53771589390274,91.53771589390274
10615_4_tonemap_adaptive.ptx,0.05283355712890625,6.4453125e-05,0.05283355712890625,0.0,0.0,0.0,0.0,-0.05276910400390625,0.05276910400390625,-99.8780072202166,99.8780072202166
10615_5_tonemap_logarithmic.cu,0.02366638183593752,0.0209375,0.02366638183593752,0.0,0.0,0.0,0.0,-0.0027288818359375196,0.0027288818359375196,-11.530625402965901,11.530625402965901
10615_5_tonemap_logarithmic.ptx,0.03894805908203125,2.11640625e-05,0.03894805908203125,0.0,0.0,0.0,0.0,-0.03892689501953125,0.03892689501953125,-99.94566080313417,99.94566080313417
10693_4_MatrixMul.cu,0.01194763183593751,6.25e-05,0.01194763183593751,0.0,0.0,0.0,0.0,-0.01188513183593751,0.01188513183593751,-99.47688378033206,99.47688378033206
10693_4_MatrixMul.ptx,0.05527496337890625,0.0002275390625,0.05527496337890625,0.0,0.0,0.0,0.0,-0.05504742431640625,0.05504742431640625,-99.58835058661147,99.58835058661147
10693_5_MatrixMulSh.cu,0.026878356933593753,5.37109375e-05,0.026878356933593753,0.0,0.0,0.0,0.0,-0.026824645996093754,0.026824645996093754,-99.8001703093954,99.8001703093954
10693_5_MatrixMulSh.ptx,0.045166015625,3.125e-05,0.045166015625,0.0,0.0,0.0,0.0,-0.045134765625,0.045134765625,-99.93081081081083,99.93081081081083
10716_9_MatrixMul.cu,0.01194763183593751,6.25e-05,0.01194763183593751,0.0,0.0,0.0,0.0,-0.01188513183593751,0.01188513183593751,-99.47688378033206,99.47688378033206
10716_9_MatrixMul.ptx,0.05527496337890625,0.00016033203125,0.05527496337890625,0.0,0.0,0.0,0.0,-0.05511463134765625,0.05511463134765625,-99.70993733609386,99.70993733609386
10790_97_NormalizeKernel.cu,0.004364013671875001,1.024e-05,0.004364013671875001,0.0,0.0,0.0,0.0,-0.004353773671875001,0.004353773671875001,-99.76535362237763,99.76535362237763
10790_97_NormalizeKernel.ptx,0.03299713134765625,8.69140625e-05,0.03299713134765625,0.0,0.0,0.0,0.0,-0.03291021728515625,0.03291021728515625,-99.73660115606937,99.73660115606937
10802_3_Histogram_kernel.cu,0.0118255615234375,5.12e-05,0.0118255615234375,0.0,0.0,0.0,0.0,-0.0117743615234375,0.0117743615234375,-99.56703958709677,99.56703958709677
10802_3_Histogram_kernel.ptx,0.04093170166015625,0.0212625,0.04093170166015625,0.0,0.0,0.0,0.0,-0.01966920166015625,0.01966920166015625,-48.053711090400746,48.053711090400746
10802_7_non_max_supp_kernel.cu,0.07829284667968751,0.000875,0.07829284667968751,0.0,0.0,0.0,0.0,-0.07741784667968751,0.07741784667968751,-98.88240109140519,98.88240109140519
10802_7_non_max_supp_kernel.ptx,0.059356689453125,0.0003125,0.059356689453125,0.0,0.0,0.0,0.0,-0.059044189453125,0.059044189453125,-99.47352185089974,99.47352185089974
10802_8_hyst_kernel.cu,0.0104522705078125,5.078125e-05,0.0104522705078125,0.0,0.0,0.0,0.0,-0.0104014892578125,0.0104014892578125,-99.51416058394162,99.51416058394162
10802_8_hyst_kernel.ptx,0.03292083740234375,3.154296875e-05,0.03292083740234375,0.0,0.0,0.0,0.0,-0.03288929443359375,0.03288929443359375,-99.90418539976825,99.90418539976825
10835_97_NormalizeKernel.cu,0.004364013671875001,0.0015277777777777779,0.004364013671875001,0.0,0.0,0.0,0.0,-0.002836235894097223,0.002836235894097223,-64.99145299145299,64.99145299145299
10835_97_NormalizeKernel.ptx,0.03299713134765625,8.69140625e-05,0.03299713134765625,0.0,0.0,0.0,0.0,-0.03291021728515625,0.03291021728515625,-99.73660115606937,99.73660115606937
11022_3_vsub.cu,0.007621765136718751,6.25e-05,0.007621765136718751,0.0,0.0,0.0,0.0,-0.007559265136718751,0.007559265136718751,-99.17997997997998,99.17997997997998
11022_3_vsub.ptx,0.01735687255859375,7.3671875e-05,0.01735687255859375,0.0,0.0,0.0,0.0,-0.01728320068359375,0.01728320068359375,-99.57554637362637,99.57554637362637
11022_4_vmul.cu,0.007621765136718751,1.953125e-05,0.007621765136718751,0.0,0.0,0.0,0.0,-0.007602233886718751,0.007602233886718751,-99.74374374374375,99.74374374374375
11022_4_vmul.ptx,0.01735687255859375,6.25e-05,0.01735687255859375,0.0,0.0,0.0,0.0,-0.01729437255859375,0.01729437255859375,-99.63991208791208,99.63991208791208
11022_5_vdiv.cu,0.007621765136718751,6.103515625e-05,0.007621765136718751,0.0,0.0,0.0,0.0,-0.007560729980468751,0.007560729980468751,-99.1991991991992,99.1991991991992
11022_5_vdiv.ptx,0.01735687255859375,6.25e-05,0.01735687255859375,0.0,0.0,0.0,0.0,-0.01729437255859375,0.01729437255859375,-99.63991208791208,99.63991208791208
11022_6_dummy.cu,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,
11022_6_dummy.ptx,3.814697265625e-05,3.08641975308642e-05,3.814697265625e-05,0.0,0.0,0.0,0.0,-7.282775125385802e-06,7.282775125385802e-06,-19.091358024691356,19.091358024691356
11647_0_add.cu,0.007965087890625002,1.9775390625e-05,0.007965087890625002,0.0,0.0,0.0,0.0,-0.007945312500000001,0.007945312500000001,-99.75172413793103,99.75172413793103
11647_0_add.ptx,0.03292083740234375,2.99875e-05,0.03292083740234375,0.0,0.0,0.0,0.0,-0.03289084990234375,0.03289084990234375,-99.90891027578215,99.90891027578215
11647_10_add.cu,0.007965087890625002,0.01975,0.007965087890625002,0.0,0.0,0.0,0.0,0.011784912109374998,0.011784912109374998,147.9570881226053,147.9570881226053
11647_10_add.ptx,0.03292083740234375,7.5101806640625e-05,0.03292083740234375,0.0,0.0,0.0,0.0,-0.03284573559570313,0.03284573559570313,-99.7718715179606,99.7718715179606
11647_1_add.cu,0.016845703125000003,0.021,0.016845703125000003,0.0,0.0,0.0,0.0,0.004154296874999998,0.004154296874999998,24.66086956521737,24.66086956521737
11647_1_add.ptx,0.01995086669921875,5.01171875e-05,0.01995086669921875,0.0,0.0,0.0,0.0,-0.01990074951171875,0.01990074951171875,-99.74879694072658,99.74879694072658
11647_2_add.cu,0.007965087890625002,1.9775390625e-05,0.007965087890625002,0.0,0.0,0.0,0.0,-0.007945312500000001,0.007945312500000001,-99.75172413793103,99.75172413793103
11647_2_add.ptx,0.03292083740234375,8.69140625e-05,0.03292083740234375,0.0,0.0,0.0,0.0,-0.03283392333984375,0.03283392333984375,-99.7359907300116,99.7359907300116
11647_3_add.cu,0.007965087890625002,1.9775390625e-05,0.007965087890625002,0.0,0.0,0.0,0.0,-0.007945312500000001,0.007945312500000001,-99.75172413793103,99.75172413793103
11647_3_add.ptx,0.03292083740234375,8.642578125e-05,0.03292083740234375,0.0,0.0,0.0,0.0,-0.03283441162109375,0.03283441162109375,-99.73747392815758,99.73747392815758
11647_4_add.cu,0.007965087890625002,0.01975,0.007965087890625002,0.0,0.0,0.0,0.0,0.011784912109374998,0.011784912109374998,147.9570881226053,147.9570881226053
11647_4_add.ptx,0.03292083740234375,8.642578125e-05,0.03292083740234375,0.0,0.0,0.0,0.0,-0.03283441162109375,0.03283441162109375,-99.73747392815758,99.73747392815758
11819_1_gpu_stencil2D_4pt_hack5_cp_rows.cu,0.013862609863281257,0.002080078125,0.013862609863281257,0.0,0.0,0.0,0.0,-0.011782531738281258,0.011782531738281258,-84.99504678040728,84.99504678040728
11819_1_gpu_stencil2D_4pt_hack5_cp_rows.ptx,0.0335693359375,8.69140625e-05,0.0335693359375,0.0,0.0,0.0,0.0,-0.033482421875,0.033482421875,-99.74109090909091,99.74109090909091
11846_10_atbashGPU.cu,0.003982543945312501,1.0078125e-05,0.003982543945312501,0.0,0.0,0.0,0.0,-0.003972465820312501,0.003972465820312501,-99.74694252873563,99.74694252873563
11846_10_atbashGPU.ptx,0.01720428466796875,1.9775390625e-05,0.01720428466796875,0.0,0.0,0.0,0.0,-0.01718450927734375,0.01718450927734375,-99.88505543237251,99.88505543237251
11934_93_relu_gpu_forward.cu,0.005783081054687505,2.2125e-05,0.005783081054687505,0.0,0.0,0.0,0.0,-0.005760956054687506,0.005760956054687506,-99.61741846965701,99.61741846965701
11934_93_relu_gpu_forward.ptx,0.01720428466796875,1.9775390625e-05,0.01720428466796875,0.0,0.0,0.0,0.0,-0.01718450927734375,0.01718450927734375,-99.88505543237251,99.88505543237251
13126_0_leven.cu,0.02205657958984376,6.396484375e-05,0.02205657958984376,0.0,0.0,0.0,0.0,-0.02199261474609376,0.02199261474609376,-99.70999654098928,99.70999654098928
13126_0_leven.ptx,0.07472991943359375,0.00040380859375,0.07472991943359375,0.0,0.0,0.0,0.0,-0.07432611083984375,0.07432611083984375,-99.4596426748341,99.4596426748341
15753_199_downscale.cu,0.004516601562500001,0.02578125,0.004516601562500001,0.0,0.0,0.0,0.0,0.0212646484375,0.0212646484375,470.81081081081066,470.81081081081066
15753_199_downscale.ptx,0.05504608154296875,0.0002294921875,0.05504608154296875,0.0,0.0,0.0,0.0,-0.05481658935546875,0.05481658935546875,-99.58309078309078,99.58309078309078
15777_199_downscale.cu,0.004516601562500001,0.0002197265625,0.004516601562500001,0.0,0.0,0.0,0.0,-0.004296875000000001,0.004296875000000001,-95.13513513513514,95.13513513513514
15777_199_downscale.ptx,0.05504608154296875,0.03546524064171123,0.05504608154296875,0.0,0.0,0.0,0.0,-0.019580840901257522,0.019580840901257522,-35.57172527525469,35.57172527525469
16427_1_horspool_match.cu,0.01362609863281251,2.0265625e-05,0.01362609863281251,0.0,0.0,0.0,0.0,-0.01360583300781251,0.01360583300781251,-99.85127346024636,99.85127346024636
16427_1_horspool_match.ptx,0.0513458251953125,0.0002197265625,0.0513458251953125,0.0,0.0,0.0,0.0,-0.0511260986328125,0.0511260986328125,-99.57206537890045,99.57206537890045
1643_11_FluffyTail.cu,0.006317138671875005,2.5390625e-05,0.006317138671875005,0.0,0.0,0.0,0.0,-0.006291748046875005,0.006291748046875005,-99.59806763285025,99.59806763285025
1643_11_FluffyTail.ptx,0.03314971923828125,8.69140625e-05,0.03314971923828125,0.0,0.0,0.0,0.0,-0.03306280517578125,0.03306280517578125,-99.73781357882623,99.73781357882623
1_0_euclidean_kernel.cu,0.0194854736328125,0.001625,0.0194854736328125,0.0,0.0,0.0,0.0,-0.0178604736328125,0.0178604736328125,-91.66045418950665,91.66045418950665
